Location,Period,Indicator,Dim1,First Tooltip
Afghanistan,2019,Healthy life expectancy (HALE) at birth (years),Both sexes,53.95
Afghanistan,2015,Healthy life expectancy (HALE) at birth (years),Both sexes,52.6
Afghanistan,2010,Healthy life expectancy (HALE) at birth (years),Both sexes,51.13
Afghanistan,2000,Healthy life expectancy (HALE) at birth (years),Both sexes,46.76
Albania,2019,Healthy life expectancy (HALE) at birth (years),Both sexes,69.08
Albania,2015,Healthy life expectancy (HALE) at birth (years),Both sexes,69.03
Albania,2010,Healthy life expectancy (HALE) at birth (years),Both sexes,67.57
Albania,2000,Healthy life expectancy (HALE) at birth (years),Both sexes,65.24
Algeria,2019,Healthy life expectancy (HALE) at birth (years),Both sexes,66.39
Algeria,2015,Healthy life expectancy (HALE) at birth (years),Both sexes,65.99
Algeria,2010,Healthy life expectancy (HALE) at birth (years),Both sexes,65.53
Algeria,2000,Healthy life expectancy (HALE) at birth (years),Both sexes,62.71
Angola,2019,Healthy life expectancy (HALE) at birth (years),Both sexes,54.84
Angola,2015,Healthy life expectancy (HALE) at birth (years),Both sexes,53.66
Angola,2010,Healthy life expectancy (HALE) at birth (years),Both sexes,50.57
Angola,2000,Healthy life expectancy (HALE) at birth (years),Both sexes,42.87
Antigua and Barbuda,2019,Healthy life expectancy (HALE) at birth (years),Both sexes,66.97
Antigua and Barbuda,2015,Healthy life expectancy (HALE) at birth (years),Both sexes,66.81
Antigua and Barbuda,2010,Healthy life expectancy (HALE) at birth (years),Both sexes,66.7
Antigua and Barbuda,2000,Healthy life expectancy (HALE) at birth (years),Both sexes,65.53
Argentina,2019,Healthy life expectancy (HALE) at birth (years),Both sexes,67.13
Argentina,2015,Healthy life expectancy (HALE) at birth (years),Both sexes,66.86
Argentina,2010,Healthy life expectancy (HALE) at birth (years),Both sexes,66.3
Argentina,2000,Healthy life expectancy (HALE) at birth (years),Both sexes,65.14
Armenia,2019,Healthy life expectancy (HALE) at birth (years),Both sexes,67.12
Armenia,2015,Healthy life expectancy (HALE) at birth (years),Both sexes,66
Armenia,2010,Healthy life expectancy (HALE) at birth (years),Both sexes,64.84
Armenia,2000,Healthy life expectancy (HALE) at birth (years),Both sexes,63.5
Australia,2019,Healthy life expectancy (HALE) at birth (years),Both sexes,70.93
Australia,2015,Healthy life expectancy (HALE) at birth (years),Both sexes,70.56
Australia,2010,Healthy life expectancy (HALE) at birth (years),Both sexes,70.17
Australia,2000,Healthy life expectancy (HALE) at birth (years),Both sexes,68.57
Austria,2019,Healthy life expectancy (HALE) at birth (years),Both sexes,70.94
Austria,2015,Healthy life expectancy (HALE) at birth (years),Both sexes,70.39
Austria,2010,Healthy life expectancy (HALE) at birth (years),Both sexes,69.92
Austria,2000,Healthy life expectancy (HALE) at birth (years),Both sexes,68.18
Azerbaijan,2019,Healthy life expectancy (HALE) at birth (years),Both sexes,63.65
Azerbaijan,2015,Healthy life expectancy (HALE) at birth (years),Both sexes,63.09
Azerbaijan,2010,Healthy life expectancy (HALE) at birth (years),Both sexes,61.71
Azerbaijan,2000,Healthy life expectancy (HALE) at birth (years),Both sexes,58.5
Bahamas,2019,Healthy life expectancy (HALE) at birth (years),Both sexes,64.35
Bahamas,2015,Healthy life expectancy (HALE) at birth (years),Both sexes,64.17
Bahamas,2010,Healthy life expectancy (HALE) at birth (years),Both sexes,64.31
Bahamas,2000,Healthy life expectancy (HALE) at birth (years),Both sexes,62.69
Bahrain,2019,Healthy life expectancy (HALE) at birth (years),Both sexes,65.88
Bahrain,2015,Healthy life expectancy (HALE) at birth (years),Both sexes,66.24
Bahrain,2010,Healthy life expectancy (HALE) at birth (years),Both sexes,65.04
Bahrain,2000,Healthy life expectancy (HALE) at birth (years),Both sexes,61.88
Bangladesh,2019,Healthy life expectancy (HALE) at birth (years),Both sexes,64.3
Bangladesh,2015,Healthy life expectancy (HALE) at birth (years),Both sexes,63.76
Bangladesh,2010,Healthy life expectancy (HALE) at birth (years),Both sexes,61.22
Bangladesh,2000,Healthy life expectancy (HALE) at birth (years),Both sexes,57.05
Barbados,2019,Healthy life expectancy (HALE) at birth (years),Both sexes,66.99
Barbados,2015,Healthy life expectancy (HALE) at birth (years),Both sexes,67.21
Barbados,2010,Healthy life expectancy (HALE) at birth (years),Both sexes,67
Barbados,2000,Healthy life expectancy (HALE) at birth (years),Both sexes,65.96
