Location,Period,Indicator,First Tooltip
Afghanistan,2000,Adolescent birth rate (per 1000 women aged 15-19 years),193.8
Albania,2015,Adolescent birth rate (per 1000 women aged 15-19 years),20.2
Albania,2010,Adolescent birth rate (per 1000 women aged 15-19 years),19.4
Albania,2000,Adolescent birth rate (per 1000 women aged 15-19 years),17.2
Algeria,2015,Adolescent birth rate (per 1000 women aged 15-19 years),9.7
Algeria,2010,Adolescent birth rate (per 1000 women aged 15-19 years),10.2
Algeria,2000,Adolescent birth rate (per 1000 women aged 15-19 years),6
Andorra,2015,Adolescent birth rate (per 1000 women aged 15-19 years),3.1
Andorra,2010,Adolescent birth rate (per 1000 women aged 15-19 years),4.4
Andorra,2000,Adolescent birth rate (per 1000 women aged 15-19 years),9.1
Antigua and Barbuda,2015,Adolescent birth rate (per 1000 women aged 15-19 years),37.7
Antigua and Barbuda,2010,Adolescent birth rate (per 1000 women aged 15-19 years),41.4
Antigua and Barbuda,2000,Adolescent birth rate (per 1000 women aged 15-19 years),59.4
Argentina,2015,Adolescent birth rate (per 1000 women aged 15-19 years),65.1
Argentina,2010,Adolescent birth rate (per 1000 women aged 15-19 years),68.2
Argentina,2000,Adolescent birth rate (per 1000 women aged 15-19 years),64.1
Armenia,2015,Adolescent birth rate (per 1000 women aged 15-19 years),24.3
Armenia,2010,Adolescent birth rate (per 1000 women aged 15-19 years),27.1
Armenia,2000,Adolescent birth rate (per 1000 women aged 15-19 years),31.6
Australia,2015,Adolescent birth rate (per 1000 women aged 15-19 years),11.9
Australia,2010,Adolescent birth rate (per 1000 women aged 15-19 years),16.7
Australia,2000,Adolescent birth rate (per 1000 women aged 15-19 years),17.8
Austria,2015,Adolescent birth rate (per 1000 women aged 15-19 years),7.6
Austria,2010,Adolescent birth rate (per 1000 women aged 15-19 years),10.2
Austria,2000,Adolescent birth rate (per 1000 women aged 15-19 years),13.7
Azerbaijan,2015,Adolescent birth rate (per 1000 women aged 15-19 years),52.4
Azerbaijan,2010,Adolescent birth rate (per 1000 women aged 15-19 years),60
Azerbaijan,2000,Adolescent birth rate (per 1000 women aged 15-19 years),29
Bahamas,2010,Adolescent birth rate (per 1000 women aged 15-19 years),35.9
Bahamas,2000,Adolescent birth rate (per 1000 women aged 15-19 years),49.8
Bahrain,2015,Adolescent birth rate (per 1000 women aged 15-19 years),14.6
Bahrain,2010,Adolescent birth rate (per 1000 women aged 15-19 years),13.8
Bahrain,2000,Adolescent birth rate (per 1000 women aged 15-19 years),14.1
Bangladesh,2015,Adolescent birth rate (per 1000 women aged 15-19 years),75
Bangladesh,2000,Adolescent birth rate (per 1000 women aged 15-19 years),134
Barbados,2000,Adolescent birth rate (per 1000 women aged 15-19 years),62.2
Belarus,2015,Adolescent birth rate (per 1000 women aged 15-19 years),18.1
Belarus,2010,Adolescent birth rate (per 1000 women aged 15-19 years),20.7
Belarus,2000,Adolescent birth rate (per 1000 women aged 15-19 years),27
Belgium,2015,Adolescent birth rate (per 1000 women aged 15-19 years),6.6
Belgium,2010,Adolescent birth rate (per 1000 women aged 15-19 years),9.6
Belgium,2000,Adolescent birth rate (per 1000 women aged 15-19 years),11.5
Belize,2015,Adolescent birth rate (per 1000 women aged 15-19 years),66.3
Belize,2010,Adolescent birth rate (per 1000 women aged 15-19 years),64
Benin,2010,Adolescent birth rate (per 1000 women aged 15-19 years),93.9
Benin,2000,Adolescent birth rate (per 1000 women aged 15-19 years),109.4
Bhutan,2000,Adolescent birth rate (per 1000 women aged 15-19 years),61.7
Bolivia (Plurinational State of),2015,Adolescent birth rate (per 1000 women aged 15-19 years),71
Bosnia and Herzegovina,2015,Adolescent birth rate (per 1000 women aged 15-19 years),10.5
Bosnia and Herzegovina,2010,Adolescent birth rate (per 1000 women aged 15-19 years),13.5
Bosnia and Herzegovina,2000,Adolescent birth rate (per 1000 women aged 15-19 years),16.6
Botswana,2015,Adolescent birth rate (per 1000 women aged 15-19 years),52.3
Brazil,2015,Adolescent birth rate (per 1000 women aged 15-19 years),61.7
Brazil,2010,Adolescent birth rate (per 1000 women aged 15-19 years),62.2
Brazil,2000,Adolescent birth rate (per 1000 women aged 15-19 years),81.4
Brunei Darussalam,2015,Adolescent birth rate (per 1000 women aged 15-19 years),11.6
Brunei Darussalam,2000,Adolescent birth rate (per 1000 women aged 15-19 years),31.2
Bulgaria,2015,Adolescent birth rate (per 1000 women aged 15-19 years),39.4
Bulgaria,2010,Adolescent birth rate (per 1000 women aged 15-19 years),42
Bulgaria,2000,Adolescent birth rate (per 1000 women aged 15-19 years),45.6
Burundi,2015,Adolescent birth rate (per 1000 women aged 15-19 years),58.2
Cabo Verde,2010,Adolescent birth rate (per 1000 women aged 15-19 years),80
Cabo Verde,2000,Adolescent birth rate (per 1000 women aged 15-19 years),92
Cameroon,2000,Adolescent birth rate (per 1000 women aged 15-19 years),136.4
Canada,2015,Adolescent birth rate (per 1000 women aged 15-19 years),9.4
Canada,2010,Adolescent birth rate (per 1000 women aged 15-19 years),13.5
Canada,2000,Adolescent birth rate (per 1000 women aged 15-19 years),17.3
Central African Republic,2000,Adolescent birth rate (per 1000 women aged 15-19 years),166.1
Chad,2000,Adolescent birth rate (per 1000 women aged 15-19 years),146
Chile,2015,Adolescent birth rate (per 1000 women aged 15-19 years),40.6
Chile,2010,Adolescent birth rate (per 1000 women aged 15-19 years),53.5
Chile,2000,Adolescent birth rate (per 1000 women aged 15-19 years),62.7
China,2015,Adolescent birth rate (per 1000 women aged 15-19 years),9.2
China,2010,Adolescent birth rate (per 1000 women aged 15-19 years),5.9
China,2000,Adolescent birth rate (per 1000 women aged 15-19 years),6
Colombia,2015,Adolescent birth rate (per 1000 women aged 15-19 years),64.9
Colombia,2000,Adolescent birth rate (per 1000 women aged 15-19 years),80.6
Comoros,2010,Adolescent birth rate (per 1000 women aged 15-19 years),71
Comoros,2000,Adolescent birth rate (per 1000 women aged 15-19 years),94.5
Congo,2010,Adolescent birth rate (per 1000 women aged 15-19 years),147.3
Cook Islands,2015,Adolescent birth rate (per 1000 women aged 15-19 years),67
Costa Rica,2015,Adolescent birth rate (per 1000 women aged 15-19 years),55.9
Costa Rica,2010,Adolescent birth rate (per 1000 women aged 15-19 years),62.8
Costa Rica,2000,Adolescent birth rate (per 1000 women aged 15-19 years),86
Côte d’Ivoire,2015,Adolescent birth rate (per 1000 women aged 15-19 years),123.3
Côte d’Ivoire,2010,Adolescent birth rate (per 1000 women aged 15-19 years),129
Croatia,2015,Adolescent birth rate (per 1000 women aged 15-19 years),9.6
Croatia,2010,Adolescent birth rate (per 1000 women aged 15-19 years),12.4
Croatia,2000,Adolescent birth rate (per 1000 women aged 15-19 years),15.6
Cuba,2015,Adolescent birth rate (per 1000 women aged 15-19 years),52.5
Cuba,2010,Adolescent birth rate (per 1000 women aged 15-19 years),54.3
Cuba,2000,Adolescent birth rate (per 1000 women aged 15-19 years),49.4
Cyprus,2015,Adolescent birth rate (per 1000 women aged 15-19 years),4.9
Cyprus,2010,Adolescent birth rate (per 1000 women aged 15-19 years),6.1
Cyprus,2000,Adolescent birth rate (per 1000 women aged 15-19 years),10
Czechia,2015,Adolescent birth rate (per 1000 women aged 15-19 years),11.6
Czechia,2010,Adolescent birth rate (per 1000 women aged 15-19 years),11.5
Czechia,2000,Adolescent birth rate (per 1000 women aged 15-19 years),13.2
Denmark,2015,Adolescent birth rate (per 1000 women aged 15-19 years),2.3
Denmark,2010,Adolescent birth rate (per 1000 women aged 15-19 years),3.6
Denmark,2000,Adolescent birth rate (per 1000 women aged 15-19 years),7.8
Dominica,2000,Adolescent birth rate (per 1000 women aged 15-19 years),51.6
