location,period,birth_rate,life_expectancy
Afghanistan,2000,193.8,46.76
Albania,2015,20.2,69.03
Albania,2010,19.4,67.57
Albania,2000,17.2,65.24
Algeria,2015,9.7,65.99
Algeria,2010,10.2,65.53
Algeria,2000,6.0,62.71
Antigua and Barbuda,2015,37.7,66.81
Antigua and Barbuda,2010,41.4,66.7
Antigua and Barbuda,2000,59.4,65.53
Argentina,2015,65.1,66.86
Argentina,2010,68.2,66.3
Argentina,2000,64.1,65.14
Armenia,2015,24.3,66.0
Armenia,2010,27.1,64.84
Armenia,2000,31.6,63.5
Australia,2015,11.9,70.56
Australia,2010,16.7,70.17
Australia,2000,17.8,68.57
Austria,2015,7.6,70.39
Austria,2010,10.2,69.92
Austria,2000,13.7,68.18
Azerbaijan,2015,52.4,63.09
Azerbaijan,2010,60.0,61.71
Azerbaijan,2000,29.0,58.5
Bahamas,2010,35.9,64.31
Bahamas,2000,49.8,62.69
Bahrain,2015,14.6,66.24
Bahrain,2010,13.8,65.04
Bahrain,2000,14.1,61.88
Bangladesh,2015,75.0,63.76
Bangladesh,2000,134.0,57.05
Barbados,2000,62.2,65.96
Belarus,2015,18.1,65.06
Belarus,2010,20.7,62.26
Belarus,2000,27.0,60.82
Belgium,2015,6.6,69.99
Belgium,2010,9.6,69.21
Belgium,2000,11.5,67.84
Belize,2015,66.3,65.06
Belize,2010,64.0,64.57
Benin,2010,93.9,53.0
Benin,2000,109.4,49.59
Bhutan,2000,61.7,57.06
Bolivia (Plurinational State of),2015,71.0,62.73
Bosnia and Herzegovina,2015,10.5,66.97
Bosnia and Herzegovina,2010,13.5,66.98
Bosnia and Herzegovina,2000,16.6,66.17
Botswana,2015,52.3,52.78
Brazil,2015,61.7,64.7
Brazil,2010,62.2,63.95
Brazil,2000,81.4,61.66
Brunei Darussalam,2015,11.6,65.71
Brunei Darussalam,2000,31.2,63.89
Bulgaria,2015,39.4,65.91
Bulgaria,2010,42.0,65.2
Bulgaria,2000,45.6,63.54
Burundi,2015,58.2,53.96
Cabo Verde,2010,80.0,64.53
Cabo Verde,2000,92.0,61.98
Cameroon,2000,136.4,46.05
Canada,2015,9.4,71.15
Canada,2010,13.5,70.84
Canada,2000,17.3,69.42
Central African Republic,2000,166.1,38.69
Chad,2000,146.0,44.7
Chile,2015,40.6,69.44
Chile,2010,53.5,68.46
Chile,2000,62.7,67.0
China,2015,9.2,68.01
China,2010,5.9,66.68
China,2000,6.0,63.71
Colombia,2015,64.9,68.29
Colombia,2000,80.6,64.14
Comoros,2010,71.0,56.97
Comoros,2000,94.5,53.77
Congo,2010,147.3,53.03
Costa Rica,2015,55.9,70.04
Costa Rica,2010,62.8,69.19
Costa Rica,2000,86.0,68.04
Côte d’Ivoire,2015,123.3,52.52
Côte d’Ivoire,2010,129.0,49.46
Croatia,2015,9.6,67.9
Croatia,2010,12.4,67.31
Croatia,2000,15.6,65.43
Cuba,2015,52.5,68.05
Cuba,2010,54.3,67.95
Cuba,2000,49.4,67.12
Cyprus,2015,4.9,71.63
Cyprus,2010,6.1,70.79
Cyprus,2000,10.0,69.13
Czechia,2015,11.6,68.29
Czechia,2010,11.5,67.74
Czechia,2000,13.2,65.94
Denmark,2015,2.3,70.53
Denmark,2010,3.6,69.42
Denmark,2000,7.8,67.57
Dominican Republic,2000,118.0,64.1
Egypt,2000,51.0,61.21
El Salvador,2010,65.4,64.4
El Salvador,2000,104.3,62.73
Equatorial Guinea,2010,176.0,51.68
Equatorial Guinea,2000,195.6,46.81
Eritrea,2000,76.6,47.01
Estonia,2015,12.5,68.26
Estonia,2010,17.5,66.88
Estonia,2000,26.4,62.56
Eswatini,2000,102.8,41.28
Finland,2015,6.2,70.73
Finland,2010,8.4,69.55
Finland,2000,10.0,67.78
France,2015,5.6,71.7
France,2010,7.2,71.16
France,2000,8.2,69.3
Gabon,2010,113.6,54.01
Gambia,2000,103.9,51.66
Georgia,2015,48.6,64.2
Georgia,2010,48.5,63.71
Georgia,2000,39.9,61.94
Germany,2015,7.8,70.07
Germany,2010,8.9,69.96
Germany,2000,12.9,68.46
Ghana,2015,76.0,56.49
Ghana,2010,67.7,54.33
Ghana,2000,56.1,51.9
Greece,2015,8.4,70.43
Greece,2010,10.8,70.04
Greece,2000,8.9,68.63
Grenada,2000,54.2,63.58
Guatemala,2015,81.2,61.48
Guatemala,2010,85.0,60.09
Guatemala,2000,120.0,57.84
Guinea,2015,132.6,51.51
Guinea,2010,154.0,50.87
Guinea-Bissau,2000,170.0,44.05
Guyana,2000,81.6,54.97
Haiti,2015,54.8,54.59
Haiti,2010,66.1,27.98
Honduras,2010,100.6,62.32
Hungary,2015,22.8,66.6
Hungary,2010,17.9,65.77
Hungary,2000,23.3,63.03
